Launching path perplexity calculation with the following parameters:
  Input File:               /mnt/parscratch/users/acr24wz/ETU/fppl/no_middle_entity.jsonl
  Output File:              /mnt/parscratch/users/acr24wz/ETU/fppl/path_ppl_scores.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:25,  8.41s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:17<00:17,  8.76s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:22<00:07,  7.17s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:24<00:00,  4.89s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:24<00:00,  6.02s/it]

Calculating perplexity:   0%|          | 0/3317 [00:00<?, ?it/s]
Calculating perplexity:   0%|          | 1/3317 [00:01<1:48:41,  1.97s/it]
Calculating perplexity:   0%|          | 2/3317 [00:02<1:07:54,  1.23s/it]
Calculating perplexity:   0%|          | 4/3317 [00:05<1:08:15,  1.24s/it]
Calculating perplexity:   0%|          | 5/3317 [00:05<50:59,  1.08it/s]  
Calculating perplexity:   0%|          | 7/3317 [00:06<37:21,  1.48it/s]
Calculating perplexity:   0%|          | 9/3317 [00:06<23:43,  2.32it/s]
Calculating perplexity:   0%|          | 11/3317 [00:07<24:01,  2.29it/s]
Calculating perplexity:   0%|          | 12/3317 [00:07<26:13,  2.10it/s]
Calculating perplexity:   0%|          | 13/3317 [00:08<30:17,  1.82it/s]
Calculating perplexity:   0%|          | 14/3317 [00:08<27:12,  2.02it/s]
Calculating perplexity:   0%|          | 15/3317 [00:09<25:49,  2.13it/s]
Calculating perplexity:   1%|          | 17/3317 [00:09<16:35,  3.31it/s]
Calculating perplexity:   1%|          | 18/3317 [00:09<14:21,  3.83it/s]
Calculating perplexity:   1%|          | 19/3317 [00:11<34:13,  1.61it/s]
Calculating perplexity:   1%|          | 21/3317 [00:12<30:09,  1.82it/s]
Calculating perplexity:   1%|          | 22/3317 [00:12<28:33,  1.92it/s]
Calculating perplexity:   1%|          | 23/3317 [00:12<25:13,  2.18it/s]
Calculating perplexity:   1%|          | 24/3317 [00:13<29:22,  1.87it/s]
Calculating perplexity:   1%|          | 26/3317 [00:13<18:35,  2.95it/s]
Calculating perplexity:   1%|          | 28/3317 [00:14<20:00,  2.74it/s]
Calculating perplexity:   1%|          | 29/3317 [00:14<19:47,  2.77it/s]
Calculating perplexity:   1%|          | 31/3317 [00:15<18:30,  2.96it/s]
Calculating perplexity:   1%|          | 33/3317 [00:17<26:18,  2.08it/s]
Calculating perplexity:   1%|          | 34/3317 [00:17<24:15,  2.26it/s]
Calculating perplexity:   1%|          | 35/3317 [00:19<38:56,  1.40it/s]
Calculating perplexity:   1%|          | 36/3317 [00:19<32:47,  1.67it/s]
Calculating perplexity:   1%|          | 38/3317 [00:19<21:03,  2.59it/s]
Calculating perplexity:   1%|          | 39/3317 [00:21<38:14,  1.43it/s]
Calculating perplexity:   1%|          | 41/3317 [00:21<24:18,  2.25it/s]
Calculating perplexity:   1%|▏         | 42/3317 [00:23<43:28,  1.26it/s]
Calculating perplexity:   1%|▏         | 44/3317 [00:25<44:40,  1.22it/s]
Calculating perplexity:   1%|▏         | 46/3317 [00:25<31:13,  1.75it/s]
Calculating perplexity:   1%|▏         | 49/3317 [00:25<22:58,  2.37it/s]
Calculating perplexity:   2%|▏         | 51/3317 [00:26<17:38,  3.09it/s]
Calculating perplexity:   2%|▏         | 54/3317 [00:26<12:03,  4.51it/s]
Calculating perplexity:   2%|▏         | 56/3317 [00:27<16:34,  3.28it/s]
Calculating perplexity:   2%|▏         | 57/3317 [00:29<30:53,  1.76it/s]
Calculating perplexity:   2%|▏         | 59/3317 [00:29<23:42,  2.29it/s]
Calculating perplexity:   2%|▏         | 61/3317 [00:29<17:48,  3.05it/s]
Calculating perplexity:   2%|▏         | 62/3317 [00:29<15:48,  3.43it/s]
Calculating perplexity:   2%|▏         | 64/3317 [00:30<12:41,  4.27it/s]
Calculating perplexity:   2%|▏         | 66/3317 [00:30<10:57,  4.95it/s]
Calculating perplexity:   2%|▏         | 68/3317 [00:30<08:57,  6.05it/s]
Calculating perplexity:   2%|▏         | 69/3317 [00:30<10:02,  5.39it/s]
Calculating perplexity:   2%|▏         | 71/3317 [00:31<08:39,  6.25it/s]
Calculating perplexity:   2%|▏         | 73/3317 [00:32<21:19,  2.54it/s]
Calculating perplexity:   2%|▏         | 74/3317 [00:33<18:46,  2.88it/s]
Calculating perplexity:   2%|▏         | 75/3317 [00:33<23:02,  2.35it/s]
Calculating perplexity:   2%|▏         | 76/3317 [00:34<23:00,  2.35it/s]
Calculating perplexity:   2%|▏         | 77/3317 [00:34<21:58,  2.46it/s]
Calculating perplexity:   2%|▏         | 78/3317 [00:34<19:42,  2.74it/s]
Calculating perplexity:   2%|▏         | 79/3317 [00:34<16:30,  3.27it/s]
Calculating perplexity:   2%|▏         | 82/3317 [00:36<26:17,  2.05it/s]
Calculating perplexity:   3%|▎         | 83/3317 [00:36<22:48,  2.36it/s]
Calculating perplexity:   3%|▎         | 87/3317 [00:37<11:35,  4.65it/s]
Calculating perplexity:   3%|▎         | 89/3317 [00:37<11:19,  4.75it/s]
Calculating perplexity:   3%|▎         | 90/3317 [00:37<13:11,  4.08it/s]
Calculating perplexity:   3%|▎         | 91/3317 [00:38<11:56,  4.50it/s]
Calculating perplexity:   3%|▎         | 92/3317 [00:38<12:30,  4.30it/s]
Calculating perplexity:   3%|▎         | 94/3317 [00:38<09:01,  5.96it/s]
Calculating perplexity:   3%|▎         | 95/3317 [00:40<27:14,  1.97it/s]
Calculating perplexity:   3%|▎         | 96/3317 [00:40<24:53,  2.16it/s]
Calculating perplexity:   3%|▎         | 97/3317 [00:40<22:19,  2.40it/s]
Calculating perplexity:   3%|▎         | 98/3317 [00:40<18:11,  2.95it/s]
Calculating perplexity:   3%|▎         | 100/3317 [00:41<16:40,  3.22it/s]
Calculating perplexity:   3%|▎         | 102/3317 [00:41<11:50,  4.52it/s]
Calculating perplexity:   3%|▎         | 104/3317 [00:42<18:08,  2.95it/s]
Calculating perplexity:   3%|▎         | 106/3317 [00:43<14:30,  3.69it/s]
Calculating perplexity:   3%|▎         | 107/3317 [00:43<16:47,  3.18it/s]
Calculating perplexity:   3%|▎         | 109/3317 [00:46<36:28,  1.47it/s]
