Launching perplexity detail extraction with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/ppl/ppl_detail/ppl_details.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:18,  6.06s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:11,  6.00s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:16<00:05,  5.38s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.48s/it]

Processing entries:   0%|          | 0/3531 [00:00<?, ?it/s]
Processing entries:   0%|          | 1/3531 [00:02<2:13:00,  2.26s/it]
Processing entries:   0%|          | 2/3531 [00:05<2:34:49,  2.63s/it]
Processing entries:   0%|          | 3/3531 [00:05<1:41:00,  1.72s/it]
Processing entries:   0%|          | 4/3531 [00:10<2:55:18,  2.98s/it]
Processing entries:   0%|          | 5/3531 [00:11<2:12:54,  2.26s/it]
Processing entries:   0%|          | 6/3531 [00:17<3:15:15,  3.32s/it]
Processing entries:   0%|          | 7/3531 [00:19<3:06:17,  3.17s/it]
Processing entries:   0%|          | 8/3531 [00:20<2:19:52,  2.38s/it]
Processing entries:   0%|          | 9/3531 [00:20<1:39:44,  1.70s/it]
Processing entries:   0%|          | 10/3531 [00:21<1:14:17,  1.27s/it]
Processing entries:   0%|          | 11/3531 [00:24<1:56:30,  1.99s/it]
Processing entries:   0%|          | 13/3531 [00:27<1:34:46,  1.62s/it]
Processing entries:   0%|          | 14/3531 [00:32<2:34:01,  2.63s/it]
Processing entries:   0%|          | 15/3531 [00:34<2:12:26,  2.26s/it]
Processing entries:   0%|          | 16/3531 [00:35<2:02:12,  2.09s/it]
Processing entries:   0%|          | 17/3531 [00:36<1:36:45,  1.65s/it]
Processing entries:   1%|          | 18/3531 [00:39<2:05:09,  2.14s/it]
Processing entries:   1%|          | 19/3531 [00:40<1:37:10,  1.66s/it]
Processing entries:   1%|          | 20/3531 [00:45<2:37:37,  2.69s/it]
Processing entries:   1%|          | 21/3531 [00:45<2:01:06,  2.07s/it]
Processing entries:   1%|          | 22/3531 [00:50<2:52:00,  2.94s/it]
Processing entries:   1%|          | 23/3531 [00:51<2:20:29,  2.40s/it]
Processing entries:   1%|          | 24/3531 [00:53<2:11:10,  2.24s/it]
Processing entries:   1%|          | 25/3531 [00:54<1:51:26,  1.91s/it]
Processing entries:   1%|          | 26/3531 [00:57<2:04:36,  2.13s/it]
Processing entries:   1%|          | 27/3531 [00:59<1:53:39,  1.95s/it]
Processing entries:   1%|          | 28/3531 [00:59<1:23:02,  1.42s/it]
Processing entries:   1%|          | 30/3531 [01:04<1:57:59,  2.02s/it]
Processing entries:   1%|          | 31/3531 [01:06<1:49:14,  1.87s/it]
Processing entries:   1%|          | 32/3531 [01:06<1:25:07,  1.46s/it]
Processing entries:   1%|          | 33/3531 [01:09<1:50:52,  1.90s/it]
Processing entries:   1%|          | 34/3531 [01:10<1:27:54,  1.51s/it]
Processing entries:   1%|          | 35/3531 [01:15<2:27:03,  2.52s/it]
Processing entries:   1%|          | 36/3531 [01:19<2:52:54,  2.97s/it]
Processing entries:   1%|          | 37/3531 [01:22<3:06:08,  3.20s/it]
Processing entries:   1%|          | 38/3531 [01:29<4:01:34,  4.15s/it]
Processing entries:   1%|          | 39/3531 [01:29<2:55:46,  3.02s/it]
Processing entries:   1%|          | 40/3531 [01:30<2:10:13,  2.24s/it]
Processing entries:   1%|          | 41/3531 [01:37<3:33:34,  3.67s/it]
Processing entries:   1%|          | 42/3531 [01:37<2:35:42,  2.68s/it]
Processing entries:   1%|          | 43/3531 [01:38<2:10:17,  2.24s/it]
Processing entries:   1%|          | 44/3531 [01:42<2:43:10,  2.81s/it]
Processing entries:   1%|▏         | 45/3531 [01:43<2:01:11,  2.09s/it]
Processing entries:   1%|▏         | 46/3531 [01:46<2:20:08,  2.41s/it]
Processing entries:   1%|▏         | 48/3531 [01:53<2:48:40,  2.91s/it]
Processing entries:   1%|▏         | 49/3531 [01:54<2:16:42,  2.36s/it]
Processing entries:   1%|▏         | 50/3531 [01:54<1:43:54,  1.79s/it]
Processing entries:   1%|▏         | 52/3531 [01:56<1:21:46,  1.41s/it]
Processing entries:   2%|▏         | 53/3531 [01:58<1:41:17,  1.75s/it]
Processing entries:   2%|▏         | 54/3531 [01:59<1:21:31,  1.41s/it]
Processing entries:   2%|▏         | 55/3531 [01:59<1:04:26,  1.11s/it]
Processing entries:   2%|▏         | 56/3531 [01:59<51:22,  1.13it/s]  
Processing entries:   2%|▏         | 57/3531 [02:00<40:06,  1.44it/s]
Processing entries:   2%|▏         | 58/3531 [02:00<36:13,  1.60it/s]
Processing entries:   2%|▏         | 59/3531 [02:01<47:19,  1.22it/s]
Processing entries:   2%|▏         | 60/3531 [02:06<1:46:05,  1.83s/it]
Processing entries:   2%|▏         | 61/3531 [02:09<2:21:26,  2.45s/it]
Processing entries:   2%|▏         | 62/3531 [02:10<1:44:32,  1.81s/it]
Processing entries:   2%|▏         | 63/3531 [02:11<1:31:01,  1.57s/it]
Processing entries:   2%|▏         | 64/3531 [02:12<1:21:19,  1.41s/it]
Processing entries:   2%|▏         | 65/3531 [02:12<1:01:59,  1.07s/it]
Processing entries:   2%|▏         | 66/3531 [02:13<59:11,  1.02s/it]  
