Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:20,  6.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:13,  6.95s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:20<00:06,  6.79s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.57s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.40s/it]

Processing entries:   0%|          | 0/3531 [00:00<?, ?it/s]
Processing entries:   0%|          | 1/3531 [00:02<2:08:18,  2.18s/it]
Processing entries:   0%|          | 2/3531 [00:06<3:20:23,  3.41s/it]
Processing entries:   0%|          | 3/3531 [00:07<2:14:41,  2.29s/it]
Processing entries:   0%|          | 4/3531 [00:14<4:09:37,  4.25s/it]
Processing entries:   0%|          | 5/3531 [00:16<3:10:18,  3.24s/it]
Processing entries:   0%|          | 6/3531 [00:23<4:41:52,  4.80s/it]
Processing entries:   0%|          | 7/3531 [00:28<4:29:36,  4.59s/it]
Processing entries:   0%|          | 8/3531 [00:29<3:22:41,  3.45s/it]
Processing entries:   0%|          | 9/3531 [00:29<2:24:58,  2.47s/it]
Processing entries:   0%|          | 10/3531 [00:29<1:48:21,  1.85s/it]
Processing entries:   0%|          | 11/3531 [00:35<2:49:57,  2.90s/it]
Processing entries:   0%|          | 12/3531 [00:35<2:01:11,  2.07s/it]
Processing entries:   0%|          | 13/3531 [00:38<2:24:24,  2.46s/it]
Processing entries:   0%|          | 14/3531 [00:46<4:06:57,  4.21s/it]
Processing entries:   0%|          | 15/3531 [00:48<3:24:09,  3.48s/it]
Processing entries:   0%|          | 16/3531 [00:51<3:04:23,  3.15s/it]
Processing entries:   0%|          | 17/3531 [00:51<2:23:00,  2.44s/it]
Processing entries:   1%|          | 18/3531 [00:56<3:05:17,  3.16s/it]
Processing entries:   1%|          | 19/3531 [00:57<2:22:30,  2.43s/it]
Processing entries:   1%|          | 20/3531 [01:05<3:51:53,  3.96s/it]
Processing entries:   1%|          | 21/3531 [01:05<2:57:31,  3.03s/it]
Processing entries:   1%|          | 22/3531 [01:13<4:12:35,  4.32s/it]
Processing entries:   1%|          | 23/3531 [01:14<3:25:42,  3.52s/it]
Processing entries:   1%|          | 24/3531 [01:17<3:11:43,  3.28s/it]
Processing entries:   1%|          | 25/3531 [01:19<2:43:06,  2.79s/it]
Processing entries:   1%|          | 26/3531 [01:23<3:02:48,  3.13s/it]
Processing entries:   1%|          | 27/3531 [01:25<2:46:50,  2.86s/it]
Processing entries:   1%|          | 28/3531 [01:25<2:02:08,  2.09s/it]
Processing entries:   1%|          | 29/3531 [01:25<1:28:21,  1.51s/it]
Processing entries:   1%|          | 30/3531 [01:33<3:17:23,  3.38s/it]
Processing entries:   1%|          | 31/3531 [01:35<2:54:35,  2.99s/it]
Processing entries:   1%|          | 32/3531 [01:36<2:10:00,  2.23s/it]
Processing entries:   1%|          | 33/3531 [01:40<2:49:35,  2.91s/it]
Processing entries:   1%|          | 34/3531 [01:41<2:11:32,  2.26s/it]
Processing entries:   1%|          | 35/3531 [01:48<3:40:32,  3.79s/it]
Processing entries:   1%|          | 36/3531 [01:54<4:17:15,  4.42s/it]
Processing entries:   1%|          | 37/3531 [01:59<4:34:17,  4.71s/it]
Processing entries:   1%|          | 38/3531 [02:09<5:57:55,  6.15s/it]
Processing entries:   1%|          | 39/3531 [02:10<4:19:35,  4.46s/it]
Processing entries:   1%|          | 40/3531 [02:10<3:11:58,  3.30s/it]
Processing entries:   1%|          | 41/3531 [02:20<5:13:51,  5.40s/it]
Processing entries:   1%|          | 42/3531 [02:21<3:48:42,  3.93s/it]
Processing entries:   1%|          | 43/3531 [02:23<3:11:27,  3.29s/it]
Processing entries:   1%|          | 44/3531 [02:29<3:58:30,  4.10s/it]
Processing entries:   1%|▏         | 45/3531 [02:29<2:57:17,  3.05s/it]
Processing entries:   1%|▏         | 46/3531 [02:34<3:24:10,  3.52s/it]
Processing entries:   1%|▏         | 47/3531 [02:34<2:25:46,  2.51s/it]
Processing entries:   1%|▏         | 48/3531 [02:44<4:33:59,  4.72s/it]
Processing entries:   1%|▏         | 49/3531 [02:45<3:29:25,  3.61s/it]
Processing entries:   1%|▏         | 50/3531 [02:45<2:31:54,  2.62s/it]
Processing entries:   1%|▏         | 52/3531 [02:48<1:57:27,  2.03s/it]
Processing entries:   2%|▏         | 53/3531 [02:52<2:28:42,  2.57s/it]
Processing entries:   2%|▏         | 54/3531 [02:53<1:58:42,  2.05s/it]
Processing entries:   2%|▏         | 55/3531 [02:53<1:33:30,  1.61s/it]
Processing entries:   2%|▏         | 56/3531 [02:54<1:14:35,  1.29s/it]
Processing entries:   2%|▏         | 57/3531 [02:54<58:22,  1.01s/it]  
Processing entries:   2%|▏         | 58/3531 [02:55<52:34,  1.10it/s]
Processing entries:   2%|▏         | 59/3531 [02:56<1:08:48,  1.19s/it]
Processing entries:   2%|▏         | 60/3531 [03:03<2:36:45,  2.71s/it]
Processing entries:   2%|▏         | 61/3531 [03:09<3:29:48,  3.63s/it]
Processing entries:   2%|▏         | 62/3531 [03:09<2:35:05,  2.68s/it]
Processing entries:   2%|▏         | 63/3531 [03:11<2:14:56,  2.33s/it]
Processing entries:   2%|▏         | 64/3531 [03:12<2:00:44,  2.09s/it]
Processing entries:   2%|▏         | 65/3531 [03:13<1:32:23,  1.60s/it]
Processing entries:   2%|▏         | 66/3531 [03:14<1:28:24,  1.53s/it]
Processing entries:   2%|▏         | 67/3531 [03:16<1:31:46,  1.59s/it]
Processing entries:   2%|▏         | 68/3531 [03:17<1:19:24,  1.38s/it]
Processing entries:   2%|▏         | 69/3531 [03:18<1:18:09,  1.35s/it]
Processing entries:   2%|▏         | 70/3531 [03:21<1:56:30,  2.02s/it]
Processing entries:   2%|▏         | 71/3531 [03:22<1:31:45,  1.59s/it]
Processing entries:   2%|▏         | 72/3531 [03:24<1:47:30,  1.86s/it]
Processing entries:   2%|▏         | 73/3531 [03:27<1:54:57,  1.99s/it]
Processing entries:   2%|▏         | 74/3531 [03:27<1:23:19,  1.45s/it]
Processing entries:   2%|▏         | 76/3531 [03:28<1:05:19,  1.13s/it]
Processing entries:   2%|▏         | 77/3531 [03:29<51:28,  1.12it/s]  
Processing entries:   2%|▏         | 78/3531 [03:35<2:16:35,  2.37s/it]
Processing entries:   2%|▏         | 79/3531 [03:41<3:03:20,  3.19s/it]
Processing entries:   2%|▏         | 80/3531 [03:41<2:26:04,  2.54s/it]
Processing entries:   2%|▏         | 81/3531 [03:48<3:30:27,  3.66s/it]
Processing entries:   2%|▏         | 82/3531 [03:52<3:35:19,  3.75s/it]
Processing entries:   2%|▏         | 84/3531 [03:55<2:44:42,  2.87s/it]
Processing entries:   2%|▏         | 85/3531 [03:57<2:24:43,  2.52s/it]
Processing entries:   2%|▏         | 86/3531 [03:58<2:05:31,  2.19s/it]
Processing entries:   2%|▏         | 87/3531 [03:59<1:48:26,  1.89s/it]
Processing entries:   2%|▏         | 88/3531 [03:59<1:20:53,  1.41s/it]
Processing entries:   3%|▎         | 89/3531 [04:06<2:44:43,  2.87s/it]
Processing entries:   3%|▎         | 90/3531 [04:13<4:01:59,  4.22s/it]
Processing entries:   3%|▎         | 91/3531 [04:14<2:54:00,  3.04s/it]
Processing entries:   3%|▎         | 92/3531 [04:14<2:07:55,  2.23s/it]
Processing entries:   3%|▎         | 93/3531 [04:14<1:34:03,  1.64s/it]
Processing entries:   3%|▎         | 94/3531 [04:15<1:11:17,  1.24s/it]
Processing entries:   3%|▎         | 95/3531 [04:15<55:15,  1.04it/s]  
Processing entries:   3%|▎         | 96/3531 [04:15<41:34,  1.38it/s]
Processing entries:   3%|▎         | 97/3531 [04:17<1:07:13,  1.17s/it]
Processing entries:   3%|▎         | 98/3531 [04:20<1:39:47,  1.74s/it]
Processing entries:   3%|▎         | 99/3531 [04:22<1:34:29,  1.65s/it]
Processing entries:   3%|▎         | 100/3531 [04:22<1:11:26,  1.25s/it]
Processing entries:   3%|▎         | 101/3531 [04:31<3:23:20,  3.56s/it]
Processing entries:   3%|▎         | 102/3531 [04:32<2:48:15,  2.94s/it]
Processing entries:   3%|▎         | 103/3531 [04:33<2:10:21,  2.28s/it]
Processing entries:   3%|▎         | 104/3531 [04:39<3:16:19,  3.44s/it]
Processing entries:   3%|▎         | 105/3531 [04:41<2:50:38,  2.99s/it]
Processing entries:   3%|▎         | 106/3531 [04:43<2:31:21,  2.65s/it]
Processing entries:   3%|▎         | 107/3531 [04:44<1:59:39,  2.10s/it]
Processing entries:   3%|▎         | 108/3531 [04:44<1:26:35,  1.52s/it]
Processing entries:   3%|▎         | 109/3531 [04:47<1:52:06,  1.97s/it]
Processing entries:   3%|▎         | 110/3531 [04:48<1:28:35,  1.55s/it]
Processing entries:   3%|▎         | 111/3531 [04:48<1:07:14,  1.18s/it]
Processing entries:   3%|▎         | 112/3531 [04:49<1:06:50,  1.17s/it]
Processing entries:   3%|▎         | 113/3531 [04:49<50:49,  1.12it/s]  
Processing entries:   3%|▎         | 114/3531 [04:50<38:23,  1.48it/s]
Processing entries:   3%|▎         | 115/3531 [04:58<2:54:47,  3.07s/it]
Processing entries:   3%|▎         | 116/3531 [04:59<2:16:00,  2.39s/it]
Processing entries:   3%|▎         | 117/3531 [05:00<1:53:50,  2.00s/it]
