Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.33s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:11,  5.72s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:16<00:05,  5.33s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.37s/it]

Processing entries:   0%|          | 0/3531 [00:00<?, ?it/s]
Processing entries:   0%|          | 1/3531 [00:02<2:14:08,  2.28s/it]
Processing entries:   0%|          | 2/3531 [00:06<3:21:10,  3.42s/it]
Processing entries:   0%|          | 3/3531 [00:07<2:14:51,  2.29s/it]
Processing entries:   0%|          | 4/3531 [00:14<4:07:51,  4.22s/it]
Processing entries:   0%|          | 5/3531 [00:16<3:08:35,  3.21s/it]
Processing entries:   0%|          | 6/3531 [00:23<4:38:09,  4.73s/it]
Processing entries:   0%|          | 7/3531 [00:27<4:25:54,  4.53s/it]
Processing entries:   0%|          | 8/3531 [00:28<3:19:54,  3.40s/it]
Processing entries:   0%|          | 9/3531 [00:29<2:22:58,  2.44s/it]
Processing entries:   0%|          | 10/3531 [00:29<1:46:53,  1.82s/it]
Processing entries:   0%|          | 11/3531 [00:34<2:47:58,  2.86s/it]
Processing entries:   0%|          | 12/3531 [00:34<1:59:46,  2.04s/it]
Processing entries:   0%|          | 13/3531 [00:38<2:22:51,  2.44s/it]
Processing entries:   0%|          | 14/3531 [00:46<4:04:45,  4.18s/it]
Processing entries:   0%|          | 15/3531 [00:48<3:22:24,  3.45s/it]
Processing entries:   0%|          | 16/3531 [00:50<3:02:55,  3.12s/it]
Processing entries:   0%|          | 17/3531 [00:51<2:21:53,  2.42s/it]
Processing entries:   1%|          | 18/3531 [00:56<3:03:52,  3.14s/it]
Processing entries:   1%|          | 19/3531 [00:56<2:21:26,  2.42s/it]
Processing entries:   1%|          | 20/3531 [01:04<3:50:12,  3.93s/it]
Processing entries:   1%|          | 21/3531 [01:05<2:56:19,  3.01s/it]
Processing entries:   1%|          | 22/3531 [01:12<4:10:53,  4.29s/it]
Processing entries:   1%|          | 23/3531 [01:14<3:24:20,  3.50s/it]
Processing entries:   1%|          | 24/3531 [01:16<3:10:30,  3.26s/it]
Processing entries:   1%|          | 25/3531 [01:18<2:42:03,  2.77s/it]
Processing entries:   1%|          | 26/3531 [01:22<3:01:32,  3.11s/it]
Processing entries:   1%|          | 27/3531 [01:24<2:45:48,  2.84s/it]
Processing entries:   1%|          | 28/3531 [01:24<2:01:23,  2.08s/it]
Processing entries:   1%|          | 29/3531 [01:25<1:27:49,  1.50s/it]
Processing entries:   1%|          | 30/3531 [01:32<3:15:44,  3.35s/it]
Processing entries:   1%|          | 31/3531 [01:34<2:53:11,  2.97s/it]
Processing entries:   1%|          | 32/3531 [01:35<2:08:59,  2.21s/it]
Processing entries:   1%|          | 33/3531 [01:39<2:48:25,  2.89s/it]
Processing entries:   1%|          | 34/3531 [01:40<2:10:37,  2.24s/it]
Processing entries:   1%|          | 35/3531 [01:47<3:38:44,  3.75s/it]
Processing entries:   1%|          | 36/3531 [01:53<4:15:16,  4.38s/it]
Processing entries:   1%|          | 37/3531 [01:59<4:32:18,  4.68s/it]
Processing entries:   1%|          | 38/3531 [02:08<5:55:43,  6.11s/it]
Processing entries:   1%|          | 39/3531 [02:09<4:17:58,  4.43s/it]
Processing entries:   1%|          | 40/3531 [02:09<3:10:48,  3.28s/it]
Processing entries:   1%|          | 41/3531 [02:19<5:11:36,  5.36s/it]
Processing entries:   1%|          | 42/3531 [02:20<3:47:05,  3.91s/it]
Processing entries:   1%|          | 43/3531 [02:22<3:10:03,  3.27s/it]
Processing entries:   1%|          | 44/3531 [02:28<3:56:39,  4.07s/it]
Processing entries:   1%|▏         | 45/3531 [02:28<2:55:54,  3.03s/it]
Processing entries:   1%|▏         | 46/3531 [02:33<3:22:32,  3.49s/it]
Processing entries:   1%|▏         | 47/3531 [02:33<2:24:36,  2.49s/it]
Processing entries:   1%|▏         | 48/3531 [02:43<4:31:50,  4.68s/it]
Processing entries:   1%|▏         | 49/3531 [02:44<3:27:46,  3.58s/it]
Processing entries:   1%|▏         | 50/3531 [02:44<2:30:42,  2.60s/it]
Processing entries:   1%|▏         | 52/3531 [02:47<1:56:30,  2.01s/it]
Processing entries:   2%|▏         | 53/3531 [02:51<2:27:30,  2.54s/it]
Processing entries:   2%|▏         | 54/3531 [02:51<1:57:45,  2.03s/it]
Processing entries:   2%|▏         | 55/3531 [02:52<1:32:44,  1.60s/it]
Processing entries:   2%|▏         | 56/3531 [02:52<1:13:59,  1.28s/it]
Processing entries:   2%|▏         | 57/3531 [02:53<57:53,  1.00it/s]  
Processing entries:   2%|▏         | 58/3531 [02:53<52:08,  1.11it/s]
Processing entries:   2%|▏         | 59/3531 [02:55<1:08:13,  1.18s/it]
Processing entries:   2%|▏         | 60/3531 [03:01<2:35:38,  2.69s/it]
Processing entries:   2%|▏         | 61/3531 [03:07<3:28:06,  3.60s/it]
Processing entries:   2%|▏         | 62/3531 [03:08<2:33:50,  2.66s/it]
Processing entries:   2%|▏         | 63/3531 [03:09<2:13:51,  2.32s/it]
Processing entries:   2%|▏         | 64/3531 [03:11<1:59:46,  2.07s/it]
Processing entries:   2%|▏         | 65/3531 [03:11<1:31:42,  1.59s/it]
Processing entries:   2%|▏         | 66/3531 [03:12<1:27:48,  1.52s/it]
Processing entries:   2%|▏         | 67/3531 [03:14<1:31:02,  1.58s/it]
Processing entries:   2%|▏         | 68/3531 [03:15<1:18:46,  1.36s/it]
Processing entries:   2%|▏         | 69/3531 [03:16<1:17:35,  1.34s/it]
Processing entries:   2%|▏         | 70/3531 [03:20<1:55:29,  2.00s/it]
Processing entries:   2%|▏         | 71/3531 [03:20<1:30:57,  1.58s/it]
